#
# This file is autogenerated by pip-compile
# To update, run:
#
#    tox -e deps
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
attrs==19.3.0             # via black, flake8-bugbear, pytest
autoflake==1.3.1          # via shed
bandit==1.6.2             # via flake8-bandit
black==19.10b0            # via shed
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black
coverage==5.1             # via pytest-cov
execnet==1.7.1            # via pytest-xdist
flake8-assertive==1.2.1   # via -r requirements-dev.in
flake8-bandit==2.1.2      # via -r requirements-dev.in
flake8-bugbear==20.1.4    # via -r requirements-dev.in
flake8-builtins==1.5.3    # via -r requirements-dev.in
flake8-comprehensions==3.2.2  # via -r requirements-dev.in
flake8-polyfill==1.0.2    # via flake8-bandit, pep8-naming
flake8-print==3.1.4       # via -r requirements-dev.in
flake8==3.8.2             # via -r requirements-dev.in, flake8-assertive, flake8-bandit, flake8-bugbear, flake8-builtins, flake8-comprehensions, flake8-polyfill, flake8-print
gitdb==4.0.5              # via gitpython
gitpython==3.1.2          # via bandit
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via flake8, flake8-comprehensions, pluggy, pytest
isort==4.3.21             # via shed
mccabe==0.6.1             # via flake8
more-itertools==8.3.0     # via pytest
numpy==1.18.4             # via -r requirements-dev.in, pandas
packaging==20.4           # via pytest
pandas==1.0.3             # via -r requirements-dev.in
pathspec==0.8.0           # via black
pbr==5.4.5                # via stevedore
pep8-naming==0.10.0       # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.6.0        # via flake8, flake8-bandit, flake8-print
pyflakes==2.2.0           # via autoflake, flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.9.0         # via -r requirements-dev.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-mock==3.1.0        # via -r requirements-dev.in
pytest-runner==5.2        # via -r requirements-dev.in
pytest-xdist==1.32.0      # via -r requirements-dev.in
pytest==5.4.2             # via -r requirements-dev.in, pytest-cov, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
pyupgrade==2.4.4          # via shed
pyyaml==5.3.1             # via bandit
regex==2020.5.14          # via black
requests==2.23.0          # via -r requirements-dev.in
shed==0.0.4               # via -r requirements-dev.in
six==1.15.0               # via bandit, flake8-print, packaging, pytest-xdist, python-dateutil, stevedore
smmap==3.0.4              # via gitdb
stevedore==1.32.0         # via bandit
tokenize-rt==4.0.0        # via pyupgrade
toml==0.10.1              # via black
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via requests
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata
