#
# This file is autogenerated by pip-compile
# To update, run:
#
#    tox -e deps
#
attrs==20.3.0             # via flake8-bugbear
bandit==1.7.0             # via flake8-bandit
dataclasses==0.6          # via -r requirements-dev.in
flake8-assertive==1.3.0   # via -r requirements-dev.in
flake8-bandit==2.1.2      # via -r requirements-dev.in
flake8-bugbear==20.11.1   # via -r requirements-dev.in
flake8-builtins==1.5.3    # via -r requirements-dev.in
flake8-comprehensions==3.3.1  # via -r requirements-dev.in
flake8-polyfill==1.0.2    # via flake8-bandit, pep8-naming
flake8-print==4.0.0       # via -r requirements-dev.in
flake8==3.8.4             # via -r requirements-dev.in, flake8-assertive, flake8-bandit, flake8-bugbear, flake8-builtins, flake8-comprehensions, flake8-polyfill, flake8-print
gitdb==4.0.5              # via gitpython
gitpython==3.1.13         # via bandit
importlib-metadata==3.7.0  # via flake8, flake8-comprehensions, stevedore
mccabe==0.6.1             # via flake8
pbr==5.5.1                # via stevedore
pep8-naming==0.11.1       # via -r requirements-dev.in
pycodestyle==2.6.0        # via flake8, flake8-bandit, flake8-print
pyflakes==2.2.0           # via flake8
pyyaml==5.4.1             # via bandit
six==1.15.0               # via bandit, flake8-print
smmap==3.0.5              # via gitdb
stevedore==3.3.0          # via bandit
typing-extensions==3.7.4.3  # via importlib-metadata
zipp==3.4.0               # via importlib-metadata
